Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A503365,WILDLIFE,04/09/2023,*BAXTER BUNNY,OTHER,1 YEAR,SMALL,WHITE / WHITE,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503365&location=MONT,
A502904,OWNER SUR,03/28/2023,*SHILO,DOG,4 YEARS,MED,BLACK,AMER BULLDOG / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502904&location=MONT,
A489026,CONFISCATE,03/18/2023,ROSCOE,DOG,5 YEARS,MED,BROWN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A489026&location=MONT,
A502980,RETURN,04/14/2023,RANGER,DOG,9 MONTHS,SMALL,BROWN,LABRADOR RETR,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502980&location=MONT,
A501328,OWNER SUR,01/12/2023,*CANDLE,OTHER,14 WEEKS,SMALL,BLACK,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501328&location=MONT,
A501515,OWNER SUR,01/17/2023,*NINJA,OTHER,13 WEEKS,SMALL,BLACK,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501515&location=MONT,
A501329,OWNER SUR,01/12/2023,*NIGHTLY,OTHER,13 WEEKS,SMALL,BLACK,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501329&location=MONT,
A500853,OWNER SUR,02/02/2023,MAXIMILIAN,DOG,8 YEARS,LARGE,BRINDLE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500853&location=MONT,
A484265,OWNER SUR,02/05/2023,ZEUS,DOG,2 YEARS,MED,BRINDLE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A484265&location=MONT,
A406310,CONFISCATE,03/18/2023,CHARLIE,DOG,7 YEARS,MED,WHITE / BROWN,AM PIT BULL TER / BOXER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A406310&location=MONT,
A500523,FOSTER,03/27/2023,MAMLAMBO,OTHER,8 MONTHS,MED,TORTIE,RABBIT SH / HARLEQUIN,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500523&location=MONT,
A501528,OWNER SUR,01/17/2023,*VIP,OTHER,14 WEEKS,SMALL,BLACK,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501528&location=MONT,
A501516,OWNER SUR,01/17/2023,*VISION,OTHER,13 WEEKS,SMALL,BLACK,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501516&location=MONT,
A500998,OWNER SUR,01/06/2023,*AMELIA,OTHER,15 WEEKS,SMALL,BLACK,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500998&location=MONT,
A501299,RETURN,02/17/2023,*RALPH,OTHER,14 WEEKS,SMALL,BROWN,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501299&location=MONT,
A501517,OWNER SUR,01/17/2023,*CONCEPT,OTHER,13 WEEKS,SMALL,BROWN,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501517&location=MONT,
A501296,RETURN,02/17/2023,*MAX,OTHER,14 WEEKS,SMALL,BLACK,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501296&location=MONT,
A501364,OWNER SUR,01/06/2023,*UNO,OTHER,15 WEEKS,SMALL,BROWN,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501364&location=MONT,
A502478,OWNER SUR,03/16/2023,TOKI,DOG,5 YEARS,LARGE,WHITE,GERM SHEPHERD,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502478&location=MONT,
A501000,OWNER SUR,01/06/2023,*BUTTERCUP,OTHER,15 WEEKS,SMALL,BLACK,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501000&location=MONT,
A501518,OWNER SUR,01/17/2023,*MIAMI,OTHER,13 WEEKS,SMALL,BLACK,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501518&location=MONT,
A501228,RETURN,03/25/2023,*COCONUT,DOG,2 YEARS,MED,WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501228&location=MONT,
A502398,OWNER SUR,03/14/2023,SKITTLES,DOG,7 YEARS,MED,WHITE / TAN,JACK RUSS TERR / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502398&location=MONT,
A501236,EUTH REQ,02/12/2023,MZEE,OTHER,16 YEARS,LARGE,GREEN,TURTLE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501236&location=MONT,
A501609,OWNER SUR,02/21/2023,COCO,DOG,1 YEAR 2 MONTHS,MED,BLACK / WHITE,LABRADOR RETR / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501609&location=MONT,
A501302,OWNER SUR,02/13/2023,YO-YO,DOG,6 YEARS,X-LRG,TAN,LABRADOR RETR / BOXER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501302&location=MONT,
A501390,RETURN,04/07/2023,*MIKEY,DOG,3 YEARS,LARGE,WHITE / BROWN,AMER BULLDOG,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501390&location=MONT,
A502736,OWNER SUR,03/23/2023,COOKIE,DOG,10 MONTHS,MED,TAN,SIBERIAN HUSKY / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502736&location=MONT,
A500515,OWNER SUR,01/23/2023,LOCHNESS,OTHER,9 MONTHS,MED,BLACK / WHITE,RABBIT SH / REX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500515&location=MONT,
A477285,OWNER SUR,03/29/2023,JACK,CAT,2 YEARS,SMALL,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A477285&location=MONT,
A500851,OWNER SUR,02/02/2023,DREAM,DOG,7 YEARS,MED,BROWN,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500851&location=MONT,
A503447,OWNER SUR,04/11/2023,RANDY,DOG,2 YEARS,MED,BLACK / BROWN,AUST CATTLE DOG / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503447&location=MONT,
A501047,STRAY,02/07/2023,POLO,OTHER,8 MONTHS,SMALL,BROWN,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501047&location=MONT,"300 CEDAR AVE, GAITHERSBURG MD 20877"
A502797,STRAY,03/25/2023,*PIEDMONT,DOG,1 YEAR 1 MONTH,MED,GRAY / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502797&location=MONT,"12000 PIEDMONT RD, CLARKSBURG MD 20871"
A485592,STRAY,02/28/2023,LADY,DOG,2 YEARS,MED,TAN / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A485592&location=MONT,"22700 SWEET SHRUB DR, CLARKSBURG MD 20871"
A501875,STRAY,03/01/2023,*MURPHY,DOG,6 YEARS,LARGE,TAN,IRISH WOLFHOUND / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501875&location=MONT,FAIRVIEW AVE TAKOMA PARK MD 20912
A501790,STRAY,02/27/2023,TOBY,DOG,1 YEAR 3 MONTHS,MED,BLACK / WHITE,AUST KELPIE / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501790&location=MONT,24600 SHOWNBARN CIR DAMASCUS 20872
A501046,STRAY,02/07/2023,MARCO,OTHER,1 YEAR 2 MONTHS,SMALL,BLACK / WHITE,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501046&location=MONT,"300 CEDAR AVE, GAITHERSBURG MD 20877"
A500129,RETURN,02/25/2023,XENA,DOG,1 YEAR 9 MONTHS,MED,WHITE / BLACK,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500129&location=MONT,
A499741,STRAY,01/03/2023,*BENNY,OTHER,2 YEARS,MED,WHITE / GRAY,RABBIT SH / REX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A499741&location=MONT,"9400 SIERRA ST, SILVER SPRING MD 20903"
A503235,STRAY,04/05/2023,*PEDRO PSPSPSCAL,CAT,2 YEARS,MED,WHITE / BLACK,DOMESTIC MH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503235&location=MONT,"9100 CENTERWAY RD, GAITHERSBURG MD 20879"
A501998,STRAY,03/04/2023,*SILVER,CAT,10 YEARS,MED,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501998&location=MONT,"800 SILVER SPRING AVE, SILVER SPRING MD 20910"
A502133,STRAY,03/07/2023,*TRINKET,OTHER,4 MONTHS,SMALL,TAN / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502133&location=MONT,"0 BRIAN CT, GAITHERSBURG MD 20877"
A502318,STRAY,03/12/2023,*FAITH,DOG,1 YEAR 1 MONTH,MED,WHITE / BLACK,ALASKAN HUSKY,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502318&location=MONT,"3600 PEAR TREE CT, SILVER SPRING MD 20906"
A500506,OWNER SUR,02/04/2023,ALMAS,OTHER,1 YEAR 3 MONTHS,MED,BRN TORBI,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500506&location=MONT,
A503255,OWNER SUR,04/06/2023,ANYA,CAT,10 YEARS,LARGE,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503255&location=MONT,
A500513,OWNER SUR,01/23/2023,SKUNK,OTHER,9 MONTHS,MED,DIL CALICO,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500513&location=MONT,
A500512,OWNER SUR,01/23/2023,NESSIE,OTHER,9 MONTHS,MED,BLACK,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500512&location=MONT,
A500491,OWNER SUR,01/23/2023,SHEEPSQUASH,OTHER,1 YEAR 3 MONTHS,MED,AGOUTI,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500491&location=MONT,
A499402,OWNER SUR,12/26/2022,SEAN,DOG,1 YEAR 9 MONTHS,MED,BROWN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A499402&location=MONT,
A501483,OWNER SUR,02/18/2023,SQUIRTLE,OTHER,11 YEARS,SMALL,GREEN / YELLOW,TURTLE / SLIDER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501483&location=MONT,
A501606,EUTH REQ,02/22/2023,SIMBA,DOG,1 YEAR 2 MONTHS,MED,GRAY,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501606&location=MONT,
A500498,OWNER SUR,01/23/2023,STELLAR'S SEA,OTHER,9 MONTHS,MED,BRN TABBY,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500498&location=MONT,
A500519,CONFISCATE,01/23/2023,MOCHA,OTHER,1 YEAR 3 MONTHS,MED,BROWN,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500519&location=MONT,
A500489,OWNER SUR,01/23/2023,NINGEN,OTHER,1 YEAR 3 MONTHS,MED,BROWN,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500489&location=MONT,
A501600,OWNER SUR,02/21/2023,FLUSH,OTHER,1 YEAR 1 MONTH,MED,WHITE / BROWN,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501600&location=MONT,
A500502,OWNER SUR,01/23/2023,SINKHOLE SAM,OTHER,9 MONTHS,MED,CALICO,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500502&location=MONT,
A501599,OWNER SUR,02/21/2023,COOKIE,OTHER,1 YEAR 1 MONTH,MED,AGOUTI,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501599&location=MONT,
A497237,OWNER SUR,04/06/2023,HASHBROWN,DOG,10 MONTHS,MED,BROWN / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A497237&location=MONT,
A500514,OWNER SUR,01/23/2023,BIGFOOT,OTHER,9 MONTHS,MED,BLACK,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500514&location=MONT,
A500494,OWNER SUR,01/23/2023,MAPINGAUTI,OTHER,1 YEAR 3 MONTHS,MED,AGOUTI,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500494&location=MONT,
A500457,FOSTER,02/07/2023,WILFORD BUNNLEY,OTHER,8 MONTHS,SMALL,BLACK / WHITE,RABBIT SH / REX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500457&location=MONT,
A477669,OWNER SUR,01/30/2023,KING,DOG,6 YEARS,LARGE,GRAY / WHITE,ALASKAN HUSKY,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A477669&location=MONT,
A501429,OWNER SUR,02/17/2023,CHICHI,DOG,4 YEARS,MED,GRAY,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501429&location=MONT,
A500507,OWNER SUR,01/23/2023,WENDIGO,OTHER,1 YEAR 3 MONTHS,MED,BROWN,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500507&location=MONT,
A500230,FOSTER,04/15/2023,*MIAU,CAT,1 YEAR 3 MONTHS,MED,GRAY TAB,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500230&location=MONT,
A502104,FOSTER,04/11/2023,*PEPPER,OTHER,1 YEAR 1 MONTH,SMALL,GRAY,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502104&location=MONT,
A498961,FOSTER,03/02/2023,*NELLY,DOG,5 YEARS,LARGE,GRAY,AMERICAN STAFF,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A498961&location=MONT,
A502484,RETURN,04/11/2023,CLEO,DOG,2 YEARS,SMALL,WHITE / GRAY,SIBERIAN HUSKY,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502484&location=MONT,
A456388,RETURN,04/16/2023,*KRISPY KREME,CAT,4 YEARS,SMALL,ORANGE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A456388&location=MONT,
A499330,EUTH REQ,03/30/2023,CHASE,DOG,1 YEAR 1 MONTH,LARGE,BROWN,AKITA / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A499330&location=MONT,
A502900,OWNER SUR,03/28/2023,KITTEN,CAT,8 MONTHS,MED,GRAY,DOMESTIC MH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502900&location=MONT,
A503148,OWNER SUR,04/03/2023,ANGELITA,CAT,1 YEAR 7 MONTHS,SMALL,CALICO / GRAY TAB,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503148&location=MONT,
A503147,OWNER SUR,04/03/2023,JOSSAY,CAT,1 YEAR 7 MONTHS,SMALL,SLVR TABBY / DI TAB CAL,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503147&location=MONT,
